Label;remove_http
Positif;Klo anda punya uang utk beli hewan qurban tapi tetangga/teman anda sangat mebutuhkan bantuan krn terdampak Covid-  mana yg didahulukam apakah berqurban atau bersadekah?   .  Saya pilih sadekah  Qurbannya tahun depan aja. Krn sadekah itu utk menyelesaikan masalah orang lain ? 
Netral;Konfirmasi Covid- di Labusel Sudah  Kasus https://t.co/oLsjjVJX 
Negatif;Sudah banyak korban termasuk korban meninggal  ini bukan saatnya kita berkonspirasi teori tentang apa itu Covid- ya 
Netral;KPU terbitkan E-Book Evaluasi Pembentukan Badan Adhoc Penyelenggara Pemilihan pada Masa Pandemi Covid . Selengkapnya klik disini   https://t.co/zsbqOXVIg KPUmelayani https://t.co/PjVLJbtko 
Netral;Masa Kritis Pandemi Covid- Diprediksi Terjadi hingga September https://t.co/nJiHRZZCY 
Positif;Krn Arab meniadakan ibadah haji utk warga luar  asrama haji digunakan utk RS darurat covid.   Respect utk Menag yg cepat tanggap.  Semoga membantu yg sednag perlu. Yg sehat  tetap disiplin prokes M ya   https://t.co/uZydNdUml 
Positif;   Kuncinya adalah mengonsumsi makanan sehat dan BERGIZI secara SEIMBANG dan BERAGAM untuk mendukung fungsi kekebalan tubuh yang optimal. Kenapa? Karena tidak ada satu jenis makanan pun yang dapat menghindarkan kita dari terpapar COVID- (The British Nutrition Foundation). 
Netral;Pada pelaksanaan PPKM Darurat ini  Wali Kota Kediri bersama Forkopimda Kota Kediri mengajak seluruh masyarakat untuk bekerjasama dalam menerapkannya.  https://t.co/oauDrpom     berita news terkini Jatim PPKMDarurat 
Negatif;Langgar PPKM Darurat   Warga Diajak Tour of Duty ke Makam COVID--Liponsos - detikNews https://t.co/SKfCSAQ https://t.co/onpKjbooN 
Netral;Tak Mau Terlantarkan Pasien Covid-  Anies Ubah JIExpo Jadi Tempat Isolasi https://t.co/tFAsXOqk 
Netral;Tak Mau Terlantarkan Pasien Covid-  Anies Ubah JIExpo Jadi Tempat Isolasi  Barakallah Pak Anies dan Pemprov   https://t.co/gvHdjmck 
Negatif;Meledak  Kasus Positif Covid- DIY Tambah . dalam Sehari https://t.co/xzCZbLo beritajogja jogja jogjaistimewa https://t.co/jUoomBc 
Netral;LIVE TALKSHOW â€“ Covid  Merebak Lagi | Radio Muslim Jogja https://t.co/QBKTKrBrw https://t.co/KxoEbSp 
Netral;â€œMelonjaknya kasus Covid- berpengaruh signifikan terhadap permintaan oksigen untuk suplai Rumah Sakit Rujukan Covid-  oleh karena itu peran penting PLN disini sangat dibutuhkan demi kelancaran https://t.co/EWxHzjeeP 
Negatif;Lonjakan wabah virus Corona mengejutkan negara. Pasalnya mampu mencetak rekor tertinggi kasus baru COVID- sepanjang sejarah pandemi dalam negeri. Keganasan ini langsung mematikan  sektor penting  kesehatan dan ekonomi. Bagaimanakah Kepemimpinan dalam Islam mengatasi hal ini? https://t.co/oSqAYLeL 
Negatif;Lonjakan wabah virus Corona mengejutkan negara. Pasalnya mampu mencetak rekor tertinggi kasus baru COVID- sepanjang sejarah pandemi dalam negeri. Keganasan ini langsung mematikan  sektor penting  kesehatan dan ekonomi. Simak  di channel MMC! https://t.co/dsInVPgODz https://t.co/tkcmYOpu 
Negatif;Lonjakan wabah virus Corona mengejutkan negara. Pasalnya mampu mencetak rekor tertinggi kasus baru COVID- sepanjang sejarah pandemi dalam negeri. Keganasan ini langsung mematikan  sektor penting  kesehatan dan ekonomi.Simak selengkapnya di channel MMC! https://t.co/OIunVOIg https://t.co/XtAAwAuSI 
Netral;Kasus Melonjak   Wilayah Jakarta Zona Merah Covid- - CNN Indonesia: Kasus Melonjak   Wilayah Jakarta Zona Merah Covid-Â Â CNN Indonesia https://t.co/rXlGgrGxb 
Negatif;Luhut Binsar Pandjaitan mewanti-wanti semua pihak agar tidak mencari untung di masa PPKM darurat. PPKMdarurat  https://t.co/ibDtozlv 
Negatif;Luhut: Jangan Coba-coba Naikkan Harga Obat COVID-  Anda Akan Menyesal! https://t.co/GWDlxSYTPU 
Netral;M'sia tercorot dalam indeks kemampuan untuk kembali normal lepas Covid- https://t.co/MgobEa 
Positif;https://t.co/TqQOkFvir  Makasih Gus Men   yg cepet tanggap. Ga kepikiran drmn dana pengadaan sapras dan alkesnya... yg pasti  yakin bkn dr minta ke kedubes kek wan proposal deh...ğŸ¤­ 
Netral;Mamat ni lagi!   Apa perbezaan antara Pelan Pemulihan  oleh Mahiaddin dan Rencana Memimpin Negara Pasca COVID-    Melonjak Semula Ekonomi Negara oleh Anwar?   Dlm rencana Anwar  secara tuntas memberi fokus kpd    -Kesihatan -Isi Rumah -Industri -Pekerjaan -Pendidikan https://t.co/ETWzVwIwn 
Netral;Mari putus rantai penyebaran Covid- dengan cara tetap memakai masker  mencuci tangan dengan sabun/hand sanitizer  menjaga jarak  menjauhi kerumunan serta mengurangi mobilitas.   wukirsarisejahtera wukirsarimendunia lawancovid 
Negatif;Masyarakat kita tidak sabar  tidak mau antri. Terjadi kerumunan dan berdesakan berebut ingin divaksin covid  dengan cara melanggar Prokes ? 
Netral;Maturnuwun Kiai. Mari kita sama-sama saling berusaha agar tdk ada lagi saudara kita yg jadi korban Covid . Mari saling eling lan ngelingke di pelaksanaan PPKM ini. https://t.co/lGRpSRWmcT 
Netral;Tiap menit  kita baca/dengar berita wafat atau terpapar Covid-. Mari kita perketat prokes  vaksin     doa.  Ini  doa anti-wabah/pagebluk: https://t.co/lkUDPv  Ini doa agar sembuh sakit dari Rasulullah: https://t.co/ymANMrL  Di Ma-ZiWiD  kami juga baca Hizib Nawawi.ğŸ¤²ğŸ™ 
Positif;Menteri Penyelaras Program COVID- Kebangsaan (PICK)  Khairy Jamaluddin berkata  dianggarkan lebih sejuta penerima yang terlibat dalam program sukarela AstraZeneca COVID- akan menerima janji temu dalam masa terdekat.  KomunikasiKita JabatanPenerangan https://t.co/ADomRTpZJQ 
Positif; Semoga ini jalan yang tepat Mengurangi banyak nya kasus Covid  ini 
Positif;Semoga Pandemi Covid- sgr  berlalu dari bumi  Indonesia *DoaDariDesaUntukIndonesia*             https://t.co/CdYsiuvB 
Positif; Semoga melalui PPKM Darurat bisa mengurangi penyebaran Covid- 
Positif;Semoga PPKMnya berhasil menekan laju penularan CoVid- varian apapun. 
Negatif;Mohon maaf untuk sementara semua destinasi wisata di DIY terpaksa ditutup karena naiknya kasus Covid- serta pemberlakuan PPKM Darurat. . Semoga kasus Covid- di DIY segera turun dan kita semua dapat kembali beraktivitas dengan tetap menerapkan protokol kesehatan ketat. https://t.co/ZODHwwBR 
Negatif;Mohon maap nih Sardjito kehabisan oksigen dari kemarin malam. Lah kok masyarakatnya pada adem ayem ya ğŸ¤¨  Ini akunya udah takut banget  karena di grup Aspen pada cerita kalau beberapa RS udah mulai mempertimbangkan DNR buat pasien COVID-. Ya Allah ğŸ˜­ 
Negatif;permohonan vaksinasi golongan tersebut  kata Menteri Penyelaras Program Imunisasi Covid- Kebangsaan (PICK)  Khairy Jamaluddin Abu Bakar.  MenangBersama LindungDiriLindungSemua KomunikasiKita JabatanPenerangan 
Netral; Mereka nak pergi disana...untuk tambah anaklah..kalau buat sana benin tu cantik tak ada COVID . Puki kena jaga sebab nanti Nazri dah tak ada apa macam.. 
Positif;NAKES adalah GARDA TERDEPAN pejuang penanggulangan COVID- Jangan MENYERAH teruslah berjuang demi rakyat banyak. https://t.co/KIelCRaR 
Netral;Negara yang paling terkesan di Asia Tenggara dan keempat jumlah populasi di dunia itu melaporkan   kes jangkitan baharu  pada Sabtu.  AWANInews AWANIpagi HapusCOVID  https://t.co/OwwnyRN 
Netral; Katanya baru negatif Covid- kan yağŸ˜ 
Netral;Sebelum ni tengok ejen lain yang share proposal takaful client dorang kena postpone sebab client pernah positive covid-. Hari ni benda yang sama jadi dekat client cikman pulak ğŸ˜¢  Client cikman ni sihat walafiat je and tak pernah ada sejarah penyakit. https://t.co/fPDGXlrEP 
Netral;Nilai tersebut meningkat selama lebih tujuh hari berturut-turut sejak  Jun lalu.  AWANInews AWANIpagi HapusCOVID  https://t.co/LVVRKjjN 
Negatif;Oksigen di RSUP Sardjito Yogya Menipis   Pasien Covid- Dikabarkan Meninggal https://t.co/HemVLkEaJB TempoNasional 
Positif;Orang Indonesia ramah  sopan dan santun. Buktinya belum ada yg berburu pejabat yg sejak awal anggap Covid- sekedar Goyang Ubur-ubur dan NKRI nggak mempan Covid- karena iklim tropis  jamu  kalung eucalyptus dan doa pemuka agama!!! 
Negatif;    Sudah saatnya orang jakarta pergi jalan ke sumatera barat makan dan jalan tanpa masker biar mereka merasakan ledakan covid  disana. Kan kata orang belum berasa sebelum merasakan. 
Negatif;Orang rumah pada aware sama COVID- kecuali bapak  emang pala batu bapakku padahal punya diabetâ˜¹ï¸ https://t.co/DtZzLk 
Negatif;Hari ini   orang sahabat dikabarkan meninggal stlh berjuang melawan keganasan Covid-. Terlambat penanganan medis akibat keterbatasan ruang ICU. Rahmat Hidayat  alumni SMA  Bdg '/Farmasi ITB '. Dan Jane Shalimar  pengurus DPP  /selebriti. Sangat berduka 
Netral;Orang yang sudah mendapat vaksin Covid- memang masih bisa tertular penyakit ini  tetapi jumlah virusnya (viral load) rendah - Lifestyle https://t.co/eyztunwt 
Positif;Orang-orang yg punya kesempatan buat vaksin covid- dan memenuhi syarat mending buruan vaksin covid- ğŸ‘ğŸ¼ 
Positif;Pademi Belom berakhir..  Mari bersama sama kita lawan penyebaran Virus Covid  dengan mematuhi protokol kesehatan.  cucitanganpakaisabun  pakaimaskermuğŸ˜·ğŸ˜·ğŸ˜·  jagajarak https://t.co/asDqxKhq 
Positif;Pagi yang cerah bersama meriahnya covid ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ 
Positif;Pagi Mari kita kembali Saling berbagi Berkat    Kasih Tuhan Yang telah  sedang    akan kita terima Kepada sesama umat manusia Dan Juga Ciptaan Nya Tanpa memandang adanya suatu perbedaan Maupun suatu perselisihan Salam semangat  sehat sehat selalu    tetap patuhi protokoler covid- 
Netral; Pagi sahabat  saat ini Protokol Kesehatan Perjalanan Internasional Pada Masa Pandemi Covid- sesuai Surat Edaran Nomor  Tahun  dari Satuan Tugas Penanganan Covid-. Informasi selengkapnya  silahkan akses melalui link : https://t.co/GsInsSLyip . () 
Netral;Pahalamu akan dicatat sesuai kebiasaanmu...  â€œApabila seorang hamba sakit atau bepergian dicatat (amalannya) seperti apa yang dikerjakannya ketika dia bermukim dan sehatâ€(HR Bukhari)  Wabah COVID- termasuk uzur syarâ€™i boleh tidak sholat jamaâ€™ah dan Jumâ€™at (Fatwa Lajnah Daâ€™imah) 
Netral;Memakai masker melindungi kita dari penularan virus Covid  . Tetap pakai maskermu! ElshintaProkes   Update informasi mu dengarkan streaming Elshinta &gt &gt https://t.co/leiUXCVav https://t.co/GkjjVAwmZ 
Netral;Di tengah pandemi COVID-  beberapa obat jadi buruan hingga harganya melonjak gila-gilaan. Kemenkes RI menetapkan harga eceran tertinggi (HET) untuk  obat. https://t.co/srmwjjPecX 
Netral;Pandemi covid- berakhir who? https://t.co/MgXlLVXLYs 
Netral;Panduan ini dianjurkan oleh dr Erlina Burhan  Ketua Perhimpunan Dokter Paru Indonesia (PDPI) yang juga menjadi Juru Bicara Penanganan Covid- IDI. https://t.co/mHExvxsyF 
Netral;Panduan ini dianjurkan oleh dr Erlina Burhan  Ketua Perhimpunan Dokter Paru Indonesia (PDPI) yang juga menjadi Juru Bicara Penanganan Covid- IDI. https://t.co/qSCIYCws  BeritaSonora via 
Negatif;Daripada panic buying sama susu kaleng yg ndak jelas khasiatnya dalam mencegah infeksi COVID-  mending buruan vaksin yg udah jelas khasiatnya dalam mencegah infeksi COVID- yukvaksin 
Netral;Jangan Panik! Ini  Latihan Pernapasan Pasien Covid-  Cocok untuk di Rumah Sakit atau Isoman https://t.co/njoSbbc https://t.co/dvHHQUjlt 
Netral;Pasien Membeludak  Sleman Buka Rumah Sakit Darurat Covid- di Maguwoharjo https://t.co/IpkuTuTP beritajogja jogja jogjaistimewa https://t.co/dgrYgexLD 
Netral;Patroli gabungan Polsek Bendosari bersama Koramil dan Trantib  sambangi obyek vital dan pemukiman warga serta sampaikan imbauan protokol Kesehatan cegah penyebaran Covid-. [//] . . kamtibmaskondusif  bersamacegahcovid  patuhiprotokolkesehatan  AyoTaatiPPKM https://t.co/OJahyLgmR 
Positif;Patuh Pada Ketua Adat  Kasus Covid- di Masyarakat Baduy Nol Persen https://t.co/OSbFEtGc https://t.co/KFfWmuU 
Netral;Dua pekan tidak cek situs ini  ternyata sudah ada  varian baru Covid- dan jumlahnya  kasus di Indonesia. Rinciannya:  -Alpa (B...) :  -Beta (B..) :  -Delta (B...+AY.+AY.) :  -Eta (B..) :  -Lota (B..) :  -Kappa (B...) :  https://t.co/qceYraiUX 
Netral;Pemkab Sidoarjo Cairkan Insentif Penggali Makam Covid- Rp   Miliar https://t.co/VCLdpR 
Positif;Pentadbiran Amerika Syarikat sahkan akan sumbang  juta dos vaksin COVID- Pfizer Biontech kpd Malaysia. Menurut pegawai Rumah Putih   sumbangan  juta vaksin itu akan tiba di Malaysia Isnin ini ( Julai). Presiden Jo Biden komited sumbang  juta dos vaksin ke seluruh dunia. https://t.co/urXAznFp 
Positif; Yang tidak percaya covid-  lebih baik bantu tenaga medis  supir ambulan  dan petugas gali kubur.. tenaga kalian lebih berguna dari pada kalian duduk  dan menyebar  katanya covid itu bla..bla..bla..  
Negatif;Pemerintah Abai   Pasien Covid- Meninggal Saat Isolasi Mandiri https://t.co/BbwwmdCE 
Negatif;Pemerintahan gagal  sikap plinplan dari awal covid   membuat huru-hara sampai sekarang  pemerintah sepertinya tak mampu mengatasi situasi ini  justru di perburuk oleh BuzzeRp yg makin merusak kehidupan  memframing seolah pemerintah sudah tepat dalam penanganan ayolah teng sadar 
Negatif;Di saat pemerintah sedang berkonsolidasi melawan pandemi covid-  mahasiswa semestinya bisa berperan aktif kepada pemerintah dalam mengkonsolidasikan perlawanan pandemi covid-  bukan malah memberi kritik tanpa solusi.     AwasBahayaVirusKadrun https://t.co/pXLdYlVpAM 
Netral;Pemerintah telah mematok Harga Eceran Tertinggi (HET)  obat dalam masa pandemi Covid-. Kemenkes https://t.co/CaJJQWIq 
Positif;Pemerintah Wakanda berusaha menanggulangi COVID- https://t.co/WaeLzRTn 
Positif;PERSONIL SAT LANTAS MELAKSANAKAN YUSTISI MANDIRI GUNA MEMBANTU PEMERINTAH MEMUTUS PENYEBARAN COVID   Polda bali - Polres Klungkung - Satuan Lalu Lintas https://t.co/TuxNQWTw 
Positif;PESAN ULAMA | KH.SAID AQIL SIRAJD  Dukung PPKM kebijakan pemerintah untuk meredam penyebaran virus covid-. https://t.co/uOIWnDhBM 
Netral;Pharmaniaga Logistics Sdn Bhd (PLSB) akan uruskan logistik dan pengedaran lebih lapan juta dos vaksin COVID- AstraZeneca  https://t.co/XcOnRFZo  MenangBersama LindungDiriLindungSemua https://t.co/zmdDMtEELZ 
Negatif;     Pemikiran bodoh  mending biaya daftar haju ente dan orang tua ente aj yg ditarik  alhamdulillah klo ga jadi berangkat.. Berarti panggilan Allah utk ibadah haji berlaku bagi org yg terpanggil  Jangan provokasi org lain  org lain mau ibadah karena seluruh dunia juga kena Covid- 
Positif;Pimpinan Pusat Muhammadiyah melalui surat EDARAN PIMPINAN PUSAT MUHAMMADIYAH NOMOR /EDR/I./E/ menyampaikan panduan persiapan Iduladha  H di masa pandemi.  Dengan kondisi kasus Covid- yang masih terus meningkat  semoga bisa menjadi perhatian kita bersama. Aamiin https://t.co/fBpBRAGG 
Netral;PKP COVID-  KENYATAAN MEDIA KETUA POLIS NEGARA  Pergerakan Tujuan Perubatan / Vaksinasi Dan Kecemasan Bagi Lokaliti PKPD.  StayHome BeSafe PrayMalaysia LetsHelpOurFrontliners HELP BREAK THE COVID- CHAIN https://t.co/iKfqLTpLL 
Netral;PLANDEMI COVID_   VAKSIN COVID_   G   TATO DOT QUANTUM   CHIP IMPLANT RFID   MARK OF THE BEAST   PERANG EKONOMI   PERANG BIOLOGI   PROGRAM FINANSIAL   PINJAMAN DAN HUTANG   RE EDUKASI   BRAIN WASHING   PROPAGANDA MEDIA   KEKUATAN EMAS   MATA UANG TUNGGAL DUNIA https://t.co/kNtCiVZ 
Netral;Polri mengerahkan tujuh tugas (Satgas) yang akan diterjunkan selama pelaksanaan Operasi Aman Nusa II Lanjutan Penanganan Covid- LangkahCepatPolri OpsAman Nusa II https://t.co/kpyuCljbU 
Netral;Polsek Palaran kembali menggelar operasi yustisi guna memutus mata rantai penyebaran virus covid- di simpang tiga depan jembatan Achmad amin jln.Dwikora. . . PoldaKaltim  Polrestasamarinda  divisihumaspolri https://t.co/LSjjCslu 
Netral;Polsek Wonotirto Polres Blitar bersama Instansi Terkait melaksanakan Pemberlakuan PPKM Darurat untuk mencegah penyebaran Covid- Di wilayah Kecamatan Wonotirto Kabupaten Blitar (Sabtu   Juli ).  PPKMDarurat PatuhiProkes PolriPresisi https://t.co/rpkgGioP 
Netral;Ponorogo Keluar dari Zona Merah Covid-  Wabup Lisdyarita: PPKM Mikro Tetap Sampai  Juli - https://t.co/kqNRKZa https://t.co/bxUMmodLm https://t.co/BkOmaCA 
Positif;yang disebut PPKM Darurat untuk dapat mencegah perluasan penyebaran Covid-. 
Positif;PPKM DARURAT mulai berlaku  -  Juli . Ini dilaksanakan semata-mata untuk menekan penyebaran Covid- yang tidak terkendali. KESELAMATAN RAKYAT ADALAH HUKUM TERTINGGI! https://t.co/qcglOqRZXn 
Positif;PPKM Darurat sudah mulai berlaku hari ini   Kita semua harus bersiap untuk mematuhinya demi menekan laju penularan covid-..   Berikut  poin penting yang perlu diperhatikan selama PPKM Darurat di Jawa Tengah sesuai Instruksi Gubernur Jawa Tengah No.  Tahun  https://t.co/CnNxRymSd 
Netral;Hari pertama PPKM Darurat  Sabtu (//)  kasus positif Covid- di Jombang  Jawa Timur  bertambah sebanyak  orang.   https://t.co/fLQOzRfX  berita news terkini Jatim PPKMDarurat 
Positif;PPKM Darurat sesuai instruksi Presiden Jokowi ini menjadi harapan besar bagi kita juga untuk menekan penyebaran kasus Covid- di Jawa Timur 
Netral;PPKM darurat tujuannya agar penularan Covid- dapat ditekan penyebarannya https://t.co/WAuLPBdq 
Negatif;PPKM Darurat Dimulai   Usulkan Tutup Pintu Masuk ke Indonesia   Darat/Laut/Udara. Untuk atasi covid- varian delta yg asalnya dari India  WNI di kawasan PPKM darurat tidak boleh keluar dari kawasan  wajarnya WNA juga jangan masuk ke Indonesia. https://t.co/TCEgFDv 
Netral;PPKM hari ke- jalanan lengang. Sepi tenan..   dasareisihesuk ğŸ¤­  ppkm mikro ppkmmikro jawabali covid_ https://t.co/XvAqeLweU 
Positif;PPKM Langkah Tepat Sejarah Ivermectin  Obat Cacing yang Diduga Dapat Melawan Covid- https://t.co/ijpkwVyWt 
Negatif;Tak Prediksi Lonjakan Corona Seganas Ini  Pemerintah Abai? | Serba-serbi MMC  Lonjakan wabah virus Corona mengejutkan negara. Pasalnya mampu mencetak rekor tertinggi kasus baru COVID- sepanjang sejarah pandemi dalam negeri.   https://t.co/IUYKHjeTC https://t.co/MNLltCjBqL 
Netral;Presiden Mahmoud Abbas melanjutkan perintah darurat di Palestin bagi melawan pandemik Covid- selama  hari.  Sumber: WAFA Agency https://t.co/bKfzbQFZpl https://t.co/PbvaTrrJs 
Negatif;Ketika prinsip ekonomi dasar  supply vs demand  berdampak pd kenaikan harga obatan utk penyembuhan infeksi Covid...maka pemerintah harus tegas dlm hal ini. Rasa kemanusiaan selalu terkalahkan oleh jiwa bisnis walaupun dlm situasi kesusahan spt ini. DAMN! https://t.co/IEHFJfyh 
Netral;Pro Kontra Ivermectin Obati Covid-  Ini Kata Perusahaan Farmasi Pembuatnya - Tempo https://t.co/fwIBqAxJD https://t.co/WTCkPX 
Netral;produksi agar penanganan dan perawatan pasien Covid- tidak terkendala â€ terang General Manager PLN UID Jawa Timur  Adi Priyanto. https://t.co/jpZJFmp 
Netral;Produsen di AS Beri Pernyataan soal Penggunaan Ivermectin sebagai Obat Covid- https://t.co/KBcehPV 
Positif;PRONING - THE MIRACLE OF SUJUD untuk Menyembuhkan Serangan Covid- https://t.co/QawKNCgbh via 
Positif;PT. Rosalia Indah Transport sepenuhnya mendukung Program Pemerintah terkait penanganan kasus Covid- melalui dilaksanakannya PPKM (Pemberlakuan Pembatasan Kegiatan Masyarakat) Darurat yg diterapkan di sejumlah Kota/Kabupaten di P. Jawa    P. Bali  mulai dari tgl  â€“  Juli . https://t.co/nHOmHOG 
